ward_preci,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
1304,1176,1576,1878,2434,4218,4218,4275,3994,3729,3566,3414,3522,3521,3550,3696,3854,4865,5398,6530,9024,9916,10733,13283,13063,11074,9430,9481,9327,9918,10123
1305,1509,1854,2236,2912,4699,4669,4669,4246,3948,3705,3502,3623,3623,3462,3570,3720,5309,5686,6602,9252,10020,11012,13391,13312,11495,9814,9505,9396,9817,10494
1306,1550,1971,2505,3191,4920,4903,4903,4583,4038,3628,3553,3619,3591,3665,3881,4095,5723,6154,6885,9379,10331,11323,14240,13677,12141,10307,9904,9904,10197,11191
1307,1509,2162,2748,3506,5167,5149,5170,4756,4184,3736,3681,3776,3782,3731,3943,4215,5862,6271,7036,10239,11036,12156,14593,14055,12443,10257,9845,9922,10505,11548
1301,954,1318,1582,2056,3797,3843,3876,3728,3465,3315,3127,3250,3230,2868,3067,3166,4574,5326,6212,9104,9836,10690,12704,12616,10278,8840,8932,9010,9546,9815
1302,891,1171,1409,2015,3991,4129,4325,3846,3575,3396,3195,3324,3298,3237,3318,3620,4727,5704,6598,8841,9479,10250,12359,12242,10169,9140,9152,9207,9891,9555
1303,2338,3447,4372,5185,7200,7200,7200,6909,5930,5327,5290,5430,5666,6220,6629,6769,9279,9652,10511,12785,12785,13617,18016,17682,16135,14447,14301,14403,14764,15454
1102,1267,1830,2201,2698,3754,3873,4071,4062,3731,3491,3228,3312,3297,3455,3624,3860,5849,6555,7321,9662,9662,10590,14062,13651,12290,11068,10855,10928,11267,11916
1308,1474,2001,2541,3288,4940,4940,4940,4482,3954,3521,3489,3555,3513,3537,3743,3950,5540,5907,6677,9713,10535,11567,13695,13209,11704,9586,9222,9229,9924,10953
1309,1545,2029,2574,3302,5123,5165,5186,4703,4183,3758,3775,3897,3809,3929,4146,4418,6029,6526,7300,9875,10645,11799,14438,13859,12305,10479,10135,10135,10808,11662
0410,2997,5050,5935,8078,9121,9121,9350,6923,6132,6136,6489,6635,7102,8213,7896,8644,11122,12173,11900,12984,13363,13840,16087,17064,16540,15545,14645,14897,17258,18912
2212,4016,5054,6080,7261,8839,8863,8894,8215,7220,7220,7762,8162,8474,9237,9653,10225,13655,14523,15917,19554,20509,21307,22810,21774,21096,19798,19580,19548,20470,22121
1103,1135,1846,2176,2624,3711,3669,3739,3554,3303,3173,2970,3041,3052,3367,3471,3667,5106,5629,6267,8275,7832,9218,11781,11752,10953,10305,9991,9944,9829,10303
0405,4072,8266,10220,12227,14741,11093,12008,9290,8963,8963,10304,11365,11930,12400,12480,13103,22100,25150,29138,35887,37024,39431,40134,42544,42583,41678,41259,43589,47881,51056
0204,2931,5073,6412,7435,9415,9359,9405,7783,6993,6993,7383,7835,8520,10041,10761,11637,17768,18863,20300,21753,23845,25385,30290,29326,28079,26060,26016,25811,27528,29746
0205,2980,4460,5515,6428,9479,9554,9709,7985,7252,7256,7879,8357,8989,10049,10442,11336,16116,17103,18190,21181,22333,23359,27481,26491,25308,24494,24404,25588,26411,28874
2019,4926,6074,7460,8575,10926,10914,10940,9388,9396,9354,10108,10338,10551,11363,12083,12521,15453,16436,17737,21016,22418,23122,25431,23668,23528,23348,23109,23187,24203,24301
2018,3992,5439,6608,7713,10049,10006,10006,8415,8389,8420,9060,9069,9293,9946,10582,10949,13378,14226,15531,18540,19832,20516,22843,21277,21051,20666,20518,20607,21658,21804
0308,3213,5413,6433,7644,8964,8989,9012,6175,5607,5529,5828,6113,6511,7939,7894,8229,10725,10985,11237,11999,12125,13019,15253,16202,16506,15315,14793,15210,16281,17644
2015,4583,5907,7111,8688,11077,11087,11104,9532,9521,9146,9705,9778,10061,10666,11065,11415,13830,14711,15872,20755,21974,22543,24643,23590,22613,21696,21499,21533,21855,21841
0306,5789,8657,10119,11876,13677,13701,13716,9295,8313,8251,8285,8371,8953,10556,11097,12715,15825,16605,16497,15270,15474,16628,19098,20816,21982,19698,18629,19149,19748,21500
2017,5245,6140,7544,9186,11575,11575,11602,10106,10109,10105,10735,10846,11525,12225,12710,13153,16189,16834,18251,23130,24712,25172,26528,24854,24218,23827,23905,23983,25221,25304
2016,4608,5920,7280,8884,10974,11017,11084,9604,9602,9220,9959,10066,10288,10939,11541,11938,14634,15528,16775,21784,23089,23442,25153,24157,23428,22803,22622,22658,23461,23526
2011,3815,4929,6065,6967,8731,8790,8792,7499,7395,7587,7968,8212,8751,9479,10074,10423,13019,13421,14641,18489,19741,19977,21990,20706,19822,19068,18831,19683,20891,20939
2010,4874,5954,7322,8460,10902,10910,10972,9533,9580,9832,10705,10952,11535,12252,12765,13174,16096,16429,17764,22550,24115,24399,26647,24862,23790,23151,22882,24130,24671,24671
2013,4198,5304,6484,7912,9617,9752,9754,8729,8687,8729,9116,9382,9880,10647,11066,11460,14271,14577,15873,20132,21482,22357,24475,22873,22187,21813,21626,21614,22868,22882
2012,4408,5403,6645,8095,9856,9875,9939,8768,8775,8770,9670,9867,10922,11848,12169,12573,15320,15973,17362,21634,23110,23555,24431,23053,22706,22561,22708,22739,24080,24138
1310,2193,2739,3450,4363,6618,6629,6733,5847,5190,4804,4706,4792,4835,5254,5456,5678,7717,7971,8880,11287,11862,13022,16332,16072,14806,13411,13278,13448,13971,14386
2210,3279,4649,5587,6722,8592,8641,8612,7191,6592,6592,7021,7490,7580,7926,8167,9352,11874,12625,14291,17754,18278,19801,21130,20307,19331,17951,17772,17883,18952,20363
1701,1092,1661,2157,2670,4159,4159,4179,4020,3556,3321,3409,3531,3466,3458,3577,3750,5302,5611,6382,8996,9519,10561,12613,12373,10048,8705,8518,8498,8668,8730
1702,1337,2231,2728,3395,4959,4959,4992,4693,4145,3841,3660,3726,3652,3791,3937,4169,5605,6027,6797,9966,10419,11394,13004,12877,10127,9367,8921,8921,8480,8873
1703,1617,2035,2520,3112,4627,4644,4685,4405,3936,3677,3733,3857,3806,3827,3965,4179,5803,6142,6999,10073,10671,11776,13557,13350,11026,9972,9766,9822,10439,10614
1704,2593,3015,3656,4590,6678,6701,6735,6255,5916,5666,5518,5631,5629,5745,6024,6283,8046,8663,9728,13328,13948,15334,17173,16680,14632,12256,12053,11993,12545,13080
1705,1060,1815,2179,2782,4205,4247,4339,4185,3643,3530,3692,3805,3799,3782,3961,4131,5226,5818,6515,9857,10508,11367,13192,13204,10294,9305,9175,9248,9311,9602
1706,2087,2527,3117,3884,5708,5703,5708,5128,4464,4327,4165,4242,4263,4729,4895,5172,6616,6977,7850,11106,11411,12626,15088,14647,12355,10959,10912,10735,10751,11065
1707,1108,1917,2287,2782,4283,4308,4318,3988,3367,3232,3338,3430,3439,3517,3712,3910,4932,5429,6155,9381,10006,11021,12863,13006,9596,8578,8532,8533,8965,9315
1708,1154,2188,2623,3257,4565,4605,4641,4334,3723,3568,3583,3627,3721,3763,3920,4166,5490,6025,6657,10106,10678,11763,14403,14205,10903,9666,9512,9337,9650,9927
1709,2280,2553,3090,3902,6148,6162,6174,5160,4595,4393,4324,4459,4631,5266,5439,5693,7192,7643,8730,11708,11979,13134,15768,15643,13888,12376,12489,12466,12312,12312
1821,3104,3728,4349,5303,7831,7844,7872,6942,6630,6441,6363,6500,6438,6902,7298,7581,9300,9873,10815,14019,14263,15887,19808,19285,17302,14778,13925,13451,13268,13825
1820,3568,4706,5444,6607,9013,9047,9079,8202,8157,7813,8120,8319,8283,8688,9017,9379,11509,12236,13357,17114,17584,18795,22352,21609,20561,18692,17767,18342,19114,19121
1823,24999227,15689848,15689848,19143115,58971737,58971737,58971737,47821737,45618910,45618912,48370046,49971451,52323514,49621846,49621846,53124890,53925563,36433965,36433965,44243913,44418959,42066389,42198357,43710585,43710585,52355509,51757997,51757997,51817222,52614088
1822,4445,5098,6267,7668,10710,10757,10844,9238,9191,8870,9218,9308,9230,9599,9984,10340,12476,13284,14339,18707,20114,21675,24379,23430,21715,19771,18853,19826,20099,20109
0602,1342,2596,3228,4175,7040,7040,7041,6521,5970,5800,5724,5880,6313,6272,6620,6995,9801,11383,12566,16590,17354,19090,23592,22598,21318,20406,20220,20250,20869,22608
0603,1348,2281,2879,3726,6024,6043,6066,5418,5001,5001,4928,5002,5373,5664,5885,6304,8696,9745,11041,14903,15334,16820,20014,19414,17931,16977,16666,17066,18134,19812
0601,1424,2506,3042,3848,5428,5454,5641,4784,4506,4400,4678,4966,5120,5792,6047,6506,8681,9760,10606,11496,12030,13060,18354,18115,17122,16512,16412,16884,18318,19765
0606,2421,4020,4920,6040,8753,8753,8753,7627,7247,7112,7517,7673,7807,8194,8510,9182,12132,13489,14851,18795,19732,20727,23240,22249,21425,20844,20838,21455,22560,24262
0607,2027,2551,3210,3950,6827,6833,6867,5753,5465,5355,5525,5854,6035,6394,6712,7130,9716,10745,11969,15920,16457,17331,20203,19569,18297,16992,17499,18265,19563,20539
0604,2202,3187,3832,4770,7675,7699,7797,6494,6085,5981,6303,6455,6672,7114,7362,7853,9881,10723,11419,15673,16110,17487,20707,19723,18849,17544,17694,18259,19278,20492
0605,1916,2796,3466,4268,6544,6579,6594,5993,5563,5267,5604,5627,6162,6474,6762,7026,10411,11438,12950,16316,16882,18297,22053,21447,19843,17585,17636,18139,19489,21059
1410,1218,1657,2105,2530,4333,4346,4351,4291,3815,3593,3601,3773,3747,3769,3923,4101,5024,5691,6522,9395,9765,10690,13234,13044,10548,9027,8958,8713,8795,9449
1411,1100,1400,1793,2229,3990,3990,3992,3663,3245,3084,3111,3205,3181,3340,3449,3562,4700,5108,5940,8028,8762,9513,11596,11528,8813,7411,7488,7279,7312,7725
1412,1079,1457,1853,2294,4054,4072,4040,3839,3655,3511,3602,3751,3886,3943,4101,4272,5562,6054,6831,9253,10421,11143,12621,12732,10204,8959,9020,8959,9123,9605
0609,2546,3061,3787,4737,6800,6800,6804,5947,5590,5462,5732,6119,6066,6735,7031,7484,10038,10901,12526,15581,15931,16897,19824,18972,18092,17818,17965,18546,20262,21517
1414,1220,1912,2280,2785,4031,4052,4076,3951,3779,3606,3459,3530,3535,3489,3629,3846,4700,5469,6423,8483,9144,10094,12846,12454,9475,8286,8276,8249,8444,8853
0112,2229,2931,3715,4489,7169,7156,7156,6114,5183,4819,5100,5192,4987,5243,5447,5760,7626,7598,8512,11170,11662,12694,15857,14757,12798,11324,11200,11531,11419,12331
0113,2391,3126,3869,4700,7216,7170,7119,6220,5363,4988,5053,5224,5074,5179,5382,5708,7557,7705,8926,11757,12500,13643,16631,15184,13233,12017,11910,12107,11982,12966
0110,1812,2553,3080,3793,5435,5414,5414,4671,3985,3779,3993,4103,4047,3913,4139,4374,6122,6786,7831,11073,12068,13028,14711,14428,11043,9948,9589,9584,9818,10705
0111,2353,2828,3572,4400,6740,6730,6730,5869,5055,4714,4771,4888,4727,4773,4984,5255,7363,7925,8930,12185,13100,14402,16792,16174,13008,11627,10941,10944,11060,11920
0114,4047,4531,5652,6552,9800,9800,9920,8365,7635,6944,7149,7194,7465,7861,8224,8347,10324,10840,11798,14886,14904,16384,21503,19677,19050,16325,16378,16439,16257,17482
0108,1684,2446,2933,3719,5624,5646,5649,4819,4092,3839,4084,4231,4070,3840,4091,4385,6161,6712,7709,11436,12275,13290,15322,15045,11203,10030,9559,9601,9623,10470
1713,2183,3174,3952,4783,6684,6703,6703,5952,5450,5373,5439,5593,5522,5757,5959,6291,7987,8481,9537,12838,13097,14393,17073,16148,14621,13566,13431,13528,14044,14327
1712,2741,3344,4115,5059,7526,7494,7466,6578,6194,5943,5862,5980,5966,6215,6539,6833,8273,8885,9977,13527,14019,15519,17990,17491,15751,13642,13206,13107,13764,14350
1711,1803,2368,2859,3660,5983,6060,5983,5596,4854,4463,4343,4473,4638,4881,4865,5135,7032,7622,8435,11397,12391,13552,15504,15360,12833,11910,11791,11635,12019,12463
1710,1393,2272,2732,3373,4699,4718,4771,4405,3869,3697,3780,3938,3949,4065,4201,4494,5951,6398,7122,10326,10972,12103,14271,14487,11338,9947,9805,9815,10055,10427
1714,2894,3815,4708,5717,8266,8266,8296,7221,6750,6583,6605,6650,6640,6924,7365,7639,9169,9811,11059,15181,15669,17202,20200,19705,17870,16744,16578,16522,16572,16760
2109,3477,4671,5501,6563,9385,9044,9065,7629,6740,6620,7073,7181,7695,8040,8558,9155,12491,13098,14886,18371,19444,20218,20697,19972,18745,18082,17903,17995,19464,20145
0206,2829,4234,5254,6245,9599,9610,9725,8284,7558,7606,8421,8823,9531,10922,11194,12059,16588,17583,19164,21609,23173,24109,27533,26813,25434,24229,24104,24723,24897,26937
0207,2333,4389,5422,6319,9050,8990,9296,7491,6865,6865,7196,7530,8215,9598,9859,10440,14475,15201,16561,17903,18839,20057,23237,21976,20768,19753,19960,20156,20277,21478
1409,1106,1334,1698,2106,3510,3527,3527,3400,2982,2851,2812,2811,2779,2930,3045,3211,4055,4470,5345,7624,8351,9174,11397,11199,8719,7197,7029,6870,7005,7412
1408,1659,2234,2674,3218,4690,4690,4693,4482,4264,4092,4093,4219,4237,4133,4294,4424,5290,6092,7208,9815,10404,11411,14018,13833,10898,9196,9105,9085,9344,9388
0202,2405,3958,4946,5856,7389,7601,7817,6729,6222,6222,6411,6824,7287,8080,8273,8946,11434,12741,14386,16184,16947,17993,20894,19705,18648,17987,18198,18428,18568,19399
0203,4040,5014,6244,7642,9784,9771,9787,8875,7985,7985,9007,9787,10863,12894,12987,14022,19676,21296,23603,25108,26805,28697,31359,30307,29307,27134,27204,27601,28162,30479
0201,3740,4663,5831,7095,9417,9532,9668,8569,7710,7659,8640,9023,9610,11693,12095,13317,17585,19292,21202,22983,24666,25483,29394,28551,27340,25589,25488,25589,26600,29111
1403,1356,1540,1933,2461,3605,3613,3595,3559,3137,2980,3001,3081,3069,3316,3512,3641,4442,4530,5198,7980,8061,8909,11652,11283,9231,7680,7392,7392,7641,8183
1402,967,1498,1852,2331,3904,3927,3933,3845,3452,3244,3263,3321,3339,3532,3681,3844,4797,5115,6062,8428,9135,10043,12497,12381,10018,8309,8031,8064,8184,8689
1401,942,1467,1761,2201,3458,3491,3494,3510,3273,3101,3145,3305,3272,2602,2638,2723,3967,4283,4879,7980,8600,9497,11377,10986,9082,7676,7695,7716,8007,8473
1407,1056,1395,1771,2232,3461,3491,3522,3403,3009,2886,2887,2913,2884,3108,3245,3432,4209,4544,5492,7849,8518,9403,11628,11636,9315,7994,7522,7563,7703,8421
1406,1000,1406,1785,2268,3575,3579,3581,3506,3091,2942,2870,2931,2885,3246,3381,3548,4499,4801,5814,7963,8867,9790,11893,11792,9475,7799,7385,7381,7459,8275
1405,1089,1529,1835,2324,3664,3681,3719,3688,3461,3262,3193,3259,3201,3137,3234,3460,4490,5024,5896,8286,8952,9975,12117,11612,8904,7683,7606,7563,7838,8251
1404,1209,1496,1814,2246,3618,3629,3667,3559,3151,2984,3190,3231,3232,3283,3406,3665,4462,4849,5882,8260,8956,10004,12145,12071,9498,8215,8067,8124,8350,8885
0109,1724,2451,2941,3707,5552,5552,5568,4971,4200,3919,4029,4164,4001,3846,4122,4405,6436,7172,8336,12179,13227,14326,15984,15671,11738,10458,9897,9897,9902,10828
1813,2145,2807,3530,4263,6172,6176,6186,5729,5335,5075,5325,5407,5390,5311,5652,5845,7415,7389,8195,11762,12423,13554,16271,15729,12946,11598,11484,11567,11660,11926
0508,6267,8370,10179,12423,15101,15198,15184,11830,10943,10924,12071,12498,14105,18851,18753,20063,26300,28739,30410,29500,30292,33022,36808,40734,42077,39786,39156,41134,44531,48778
0105,1463,2505,3006,3768,5724,5732,5732,4773,4021,3770,3825,3868,3780,3728,3836,4073,6169,6257,7589,12095,12900,14099,16287,15737,12489,11002,10437,10463,9492,10343
0104,1756,2246,2694,3381,4935,4935,4935,4737,4081,3912,3826,3888,3786,4174,4217,4578,6243,6539,7545,11556,11634,12719,15437,14929,12263,10785,9850,9981,10050,11124
0107,1703,2518,2972,3815,5800,5804,5847,5079,4328,4031,4153,4312,4172,3626,3861,4099,6042,6634,7721,11586,12752,13869,16019,15639,11805,10357,9749,9769,10022,10877
0106,1704,2547,3052,3884,5768,5775,5782,5147,4397,4132,4288,4390,4297,4177,4386,4662,6383,6879,8003,11555,12641,13802,16127,15541,12010,10594,10016,10015,10029,11103
0101,1717,2761,3333,4126,6143,6218,6226,5588,4821,4527,4237,4282,4176,4318,4476,4729,7142,7823,8768,12414,13214,14785,17144,16614,14176,13021,12458,12326,12491,13395
0103,1842,2449,2946,3605,5261,5275,5261,4787,4047,3816,3487,3584,3632,3691,3845,4155,6266,6864,7728,11465,12205,13516,15982,15046,12938,11998,11223,11136,11370,12332
0102,1512,2455,2954,3709,5314,5280,5287,4402,3739,3527,3261,3384,3356,3424,3534,3882,5784,6399,7161,10856,11842,13249,15319,14827,12464,11368,10472,10502,10199,11174
0905,1051,1641,1966,2594,3694,3719,3821,3818,3553,3327,3435,3532,3441,3525,3707,3936,5813,6381,7243,10077,10067,11058,13662,13342,11800,11198,10983,10823,10555,11063
0904,1297,1997,2330,3017,4566,4769,4831,4259,3961,3680,3962,4023,4335,3799,4045,4394,6262,6468,6679,9143,9383,10027,13703,14423,13516,12161,12123,12193,13285,14746
0901,3510,3960,4934,5842,7653,7653,8143,5809,5636,6210,6693,6497,7018,8815,8678,9387,13010,14554,13758,16261,16261,16469,19563,19894,19924,20768,22666,25158,26046,29174
0903,2342,3744,4457,5454,7109,7289,7283,6778,6264,5956,5961,6145,6003,5564,5677,6214,8674,9089,10595,14220,14620,15232,19736,18747,17438,16513,16342,16556,18115,19755
0902,3159,5064,6338,7576,10172,10166,10196,7733,7355,7164,7559,8001,8445,9994,10139,10957,14647,17015,19130,21843,22531,23656,29590,29655,29655,28487,28059,28763,31207,33566
0608,2422,3730,4614,5708,8217,8175,8165,7178,6819,6674,6974,7136,7354,7727,8025,8579,11859,13017,14521,17658,18625,19495,23086,21569,20969,19848,19952,20556,21670,23310
1413,1942,1757,2213,2730,4795,4845,4863,4714,4277,3901,4048,4255,4231,4255,4397,4491,5629,6230,7080,9996,10603,11639,13768,13782,11285,10023,9948,9607,9929,10398
0510,4840,5829,7134,8436,9482,9499,9631,7673,7391,6597,6835,7054,7860,8295,8529,10762,13996,15371,15371,16835,16097,17704,20788,22097,22656,21333,20461,20770,22102,25214
2208,4583,5592,6671,7858,9933,9933,9938,8636,7558,7472,8036,8272,9523,9864,10403,11304,15280,14683,16018,20315,21234,21900,23011,21703,20571,19725,20320,20794,22009,22834
2105,3165,4305,5164,6175,7539,7579,7776,6572,5925,5773,5785,6024,5978,6498,6844,7297,10134,10593,11819,14944,15461,17022,19043,19141,18084,17914,17548,18193,18821,20239
1009,1733,2553,3124,3961,6377,6377,6388,5953,5038,4787,4922,4981,4901,4968,5088,5294,6900,7546,9089,12974,13624,14396,18418,17840,16949,15851,15743,15743,15979,17056
1008,1776,2240,2863,3592,5405,5482,5874,5206,4427,4174,4284,4423,4199,4110,4331,4533,6482,7552,8706,13851,14296,15626,18640,17865,17128,16046,15905,16730,17348,19472
1007,1271,1915,2433,3164,4957,4978,5045,4992,4222,4012,3998,4033,3917,4255,4471,4690,6464,7048,8360,12435,12974,14124,17432,16460,15539,14800,14663,14663,15114,16147
1006,1606,2473,3062,3922,6335,6385,6562,5660,5104,4730,4891,4966,4973,5091,5400,5554,7176,8567,10127,15431,15135,15809,19053,18353,17963,17246,17073,17073,18123,19362
1005,1197,2209,2805,3568,5904,5904,5946,5095,4252,4019,4050,4153,3782,3712,3853,4089,5928,7318,8956,13196,14118,15481,17450,16869,16416,15898,15907,17361,18061,20458
1004,1511,2478,3059,3853,6165,5918,6098,5380,4519,4272,4434,4550,4207,4262,4630,4864,6519,8027,9627,14490,15514,17002,18639,18166,17532,17037,16994,18076,19580,22151
1003,1225,2205,2779,3494,5303,5319,5361,4755,4048,3862,3938,4047,3848,3873,4014,4231,6043,7648,8861,13338,14421,15817,18003,16972,16559,15649,15511,16644,17728,20202
1002,1193,2388,3031,3819,5797,5797,5820,5356,4532,4296,4371,4502,4321,4211,4407,4676,6506,8163,9516,13991,14986,16245,18406,17623,16915,15897,16065,17320,18550,20961
1001,3174,2966,3679,4670,7658,7711,7711,6652,6183,5650,5312,5396,5451,6087,6114,6114,9655,10365,11888,13019,13431,14838,23097,21687,22357,21954,21736,22142,23258,25013
1908,3534,4470,5376,6502,8814,8799,8814,7668,6944,6806,7282,7780,8410,9255,10074,10546,13013,13811,15387,19326,19634,21568,23381,22614,21452,21715,21575,21838,22779,24031
1909,3424,4434,5511,6480,8326,8285,8285,7458,6567,6447,6754,7187,7740,8560,9257,9566,12204,12622,14144,18468,19267,21089,23074,22195,21052,20917,20706,20773,21620,22370
1906,1886,3639,4580,5369,7132,7132,7101,6829,5972,5783,6165,6304,7086,8634,9159,9233,11151,11982,13290,17107,17435,19113,21755,20756,20791,20702,20842,20985,21390,23083
1907,2546,3305,4184,5139,7492,7508,7515,6446,5776,5703,5799,5996,6041,6218,6549,6924,9049,9299,10370,13974,15073,16497,18278,17823,15887,15063,14824,14886,15326,15683
1904,2074,3052,3814,4752,6960,6980,6987,6562,5802,5574,5995,6123,6645,7588,7976,8395,10416,11289,12443,15951,15987,17033,19581,19035,18619,17867,17739,17788,18779,20401
1905,3115,4185,5184,6171,8205,8163,8253,7388,6649,6309,6768,7010,7655,8835,9355,9764,12187,12951,14385,17526,17740,19626,22342,21589,20506,20588,20382,20752,21436,22859
1902,5724,7070,8661,9957,11688,11645,11663,11268,11278,11251,11769,12718,13005,14412,14961,14965,18265,19383,20941,25227,26754,27624,29975,29356,29489,29718,29460,29527,30347,30348
1903,3708,4273,5205,6250,7959,7917,7959,7387,6318,6276,6646,6892,7391,8423,8944,9395,11147,11892,13184,16666,16719,18418,20885,20572,19654,18956,18768,18744,19619,20777
1901,1795,2161,2730,3517,5709,5727,5742,5235,4513,4296,4392,4494,4352,4664,4850,5043,7479,8003,8938,12333,12928,14148,17265,16535,16180,15447,15316,15378,15775,17147
0509,5620,8412,10047,12337,14300,14390,14722,11146,10155,10211,11013,11598,12618,16384,16666,18038,24142,26350,26227,25218,25336,27329,32158,35750,36689,34363,34666,36377,38691,43012
2201,2978,4060,4896,5991,7707,7717,7731,6513,5830,5729,6089,6198,6479,6731,7066,7509,9855,10511,11704,16208,17580,18995,19180,18919,18069,16054,15948,15936,16645,17885
2202,2851,4086,4900,5907,8171,8198,8254,7233,6350,6265,6684,6749,7132,7182,7595,8053,10482,11167,12216,16057,17449,18871,19871,19149,17880,16272,16130,16225,16759,17829
2203,3228,4668,5634,6672,8601,8616,8627,7024,6182,6168,6725,6923,7032,7572,8011,8664,11432,11935,13326,15843,16837,17677,19552,18783,17941,17098,17295,17366,18020,18676
2204,3948,5329,6434,7810,10594,10584,10584,9015,7781,7781,7861,8435,8419,9452,10097,10773,14138,15000,16638,20744,21101,21798,23839,22754,21256,20132,20024,20271,21061,21833
2205,2803,3834,4592,5687,7088,7093,7093,6651,5758,5758,5788,5907,6166,6557,6817,7363,10011,10726,12125,15639,16532,17940,18875,18424,17382,16217,16205,16268,17251,17980
2206,3412,4645,5616,6735,8311,8316,8311,7279,6292,6246,6846,6946,7061,7728,8157,8679,11963,12439,13834,17273,18645,19140,21856,20511,19501,18272,18598,18673,19314,19897
2207,3273,4602,5573,6677,8440,8440,8479,7541,6750,6750,6936,7212,7264,7936,8338,8925,12278,12987,14479,17489,18138,18818,20477,19909,18857,17765,17568,17723,18304,19274
